VERTICES (8111)
48.0613, 230.711, -1555, 
46.1423, 230.711, -1555, 
44.2233, 230.711, -1555, 
42.3043, 230.711, -1555, 
40.3853, 230.711, -1555, 
38.4607, 230.485, -1552, 
36.5473, 230.26, -1549, 
34.6452, 230.034, -1546, 
32.7769, 229.357, -1537, 
30.9537, 228.529, -1526, 
29.1117, 228.303, -1523, 
27.2528, 228.303, -1523, 
25.3939, 228.303, -1523, 
23.4955, 228.529, -1526, 
21.6009, 228.679, -1528, 
19.5805, 229.357, -1537, 
17.6953, 229.357, -1537, 
15.7482, 229.582, -1540, 
13.8573, 229.582, -1540, 
